user_id,personality_type,turn,agent_type,speaker,emotion_label,text,pleasure,arousal,dominance,scenario,V_xt,threshold,should_switch
ESFJ_4,ESFJ,6,AI,user,excitement,关于售后服务我有疑问,0.6696627684260753,0.6491062816096469,0.4829642911156807,售后服务,0.0045488867962334,0.0057110117103577,0
ESFJ_4,ESFJ,7,AI,user,joy,太感谢你们贴心的服务了！工程师的专业态度让我很放心，期待这次维修能顺利完成。祝你们工作顺利！,0.7925469813939319,0.619490887038101,0.3710197470609925,售后服务,0.0029736128250822,0.0057110117103577,0
ESFJ_6,ESFJ,5,AI,user,amusement,哈哈，你们的服务真是太棒了！让我想想还有什么需要帮忙的...对了，能告诉我怎么设置账户安全提醒吗？,0.8383048935008615,0.7569587853921925,0.5868722807455565,账户管理,-0.0247934616597665,-0.016150201576596,0
ESFJ_6,ESFJ,6,AI,user,joy,太感谢您的细心指导了！我这就去安全中心设置提醒功能，有您这么贴心的客服真是让人放心呢！,0.8501475493486852,0.7203135102443061,0.677353314393811,账户管理,-0.0251359656549933,-0.016150201576596,0
ESFJ_6,ESFJ,7,AI,user,amusement,我想咨询账户管理的问题,0.8899335113661616,0.82439637724676,0.6643386504989548,账户管理,-0.0292787916257677,-0.016150201576596,0
ESFJ_5,ESFJ,5,AI,user,amusement,关于投诉处理我有疑问,0.7784459917149138,0.7667196556666716,0.4063383384838908,投诉处理,-0.0041130244679562,-0.000414792510382,0
ESFJ_5,ESFJ,6,AI,user,excitement,太感谢您的及时跟进啦！听到问题正在处理中真的让我很期待，相信贵公司一定能给出完美的解决方案！,0.8224210555244619,0.7997543181129103,0.4956882995054998,投诉处理,-0.0033076511408453,-0.000414792510382,0
ESFJ_5,ESFJ,7,AI,user,excitement,太感谢你们的用心服务了！听到这个好消息我真的很开心，期待问题能尽快圆满解决！,0.9103069736513868,0.8265524877463964,0.518647030945977,投诉处理,-0.0038822857695926,-0.000414792510382,0
ESFJ_5,ESFJ,8,AI,user,joy,太感谢你们的用心服务了！你们的专业态度让我特别感动，相信问题一定能得到完美解决！,1.0,0.8686768458136375,0.5145288781057703,投诉处理,-0.0052233425063605,-0.000414792510382,0
ESFJ_5,ESFJ,9,AI,user,joy,关于投诉处理我有疑问,0.990076252001318,0.9655805308990764,0.6226149918166692,投诉处理,-0.0042970560803297,-0.000414792510382,0
ESFJ_7,ESFJ,5,AI,user,joy,太感谢您的专业介绍了！听起来A款真的很适合我们团队呢，能请您再详细说说它的协作功能吗？,0.826914546821675,0.7613338934096857,0.6127533372627334,产品咨询,0.0956466129007296,0.0794602523388459,1
ESFJ_7,ESFJ,6,AI,user,excitement,太棒了！这个协作功能听起来正是我们团队需要的！能请您详细说说多人实时编辑具体怎么操作吗？真的很期待能改善我们的团队合作效率呢！,0.7545695323529703,0.8919497514980815,0.5352782962839296,产品咨询,0.0482440866011402,0.0794602523388459,0
ESFJ_8,ESFJ,5,AI,user,joy,请帮我处理投诉处理相关事宜,0.8011328664817504,0.7056239338256172,0.5632931047949628,投诉处理,-0.0114755817529017,-0.0059062120924995,0
ESFJ_8,ESFJ,6,AI,user,joy,请帮我处理投诉处理相关事宜,0.7879766461689807,0.7467421104023556,0.5885728583180704,投诉处理,-0.0105052063335093,-0.0059062120924995,0
ESFJ_8,ESFJ,7,AI,user,joy,太感谢你们这么贴心的服务了！你们的专业态度让我特别感动，相信问题一定能圆满解决！,0.7860309681642297,0.7606065627029929,0.5947300956273031,投诉处理,-0.0103082682563633,-0.0059062120924995,0
ESFJ_9,ESFJ,5,AI,user,joy,太感谢您这么贴心的服务啦！我现在遇到的问题是软件突然闪退，能请您指导我如何解决吗？,0.8889226874440587,0.7217189082679394,0.5136381717699317,技术支持,0.0452753279743999,0.0331752929785371,1
ESFJ_9,ESFJ,6,AI,user,excitement,太感谢您这么专业又贴心的服务啦！我这就按您说的重启试试看，有您帮忙真是太让人放心了！,0.8372096700542566,0.7613116999453378,0.5395890953291813,技术支持,0.0635474698662304,0.0331752929785371,1
ESFJ_9,ESFJ,7,AI,user,joy,关于技术支持我有疑问,0.9146391304033564,0.8096347041767087,0.5140033052829761,技术支持,0.0549558847573339,0.0331752929785371,1
ESTP_1,ESTP,5,AI,user,amusement,请帮我处理产品咨询相关事宜,1.0,1.0,0.8939651663790555,产品咨询,-1268670283.023721,-1014936226.4200022,0
ESTP_1,ESTP,6,AI,user,amusement,太棒了！直接给我看最酷的那个功能演示吧，我已经等不及要动手试试了！,1.0,1.0,0.9554348724604408,产品咨询,-1268670283.023089,-1014936226.4200022,0
ESTP_1,ESTP,7,AI,user,amusement,太酷了！这功能简直是为我量身定做的，赶紧告诉我怎么上手操作！,1.0,1.0,0.9011477942731856,产品咨询,-1268670283.0236485,-1014936226.4200022,0
ESTP_1,ESTP,8,AI,user,joy,太棒了！直接给我演示最实用的操作技巧吧，我想马上体验看看效果！,1.0,1.0,0.9043350322171584,产品咨询,-1268670283.0236156,-1014936226.4200022,0
ESTP_2,ESTP,5,AI,user,amusement,太棒了！我就喜欢你们这种干脆利落的办事风格，这下可以提前拆快递了，爽！,1.0,1.0,0.855168295866675,订单服务,-0.0457591282698911,-0.0312472972674646,0
ESTP_2,ESTP,6,AI,user,excitement,太棒了！我已经等不及要拆快递了！你们效率真高，下次还来你家买！,1.0,1.0,0.9230362186540028,订单服务,-0.0499416347589537,-0.0312472972674646,0
ESTP_2,ESTP,7,AI,user,joy,太棒了！你们效率真高，下次购物还找你们！,1.0,1.0,0.9901299198221544,订单服务,-0.0542402641363326,-0.0312472972674646,0
ESTP_2,ESTP,8,AI,user,amusement,哈哈，你们这效率简直了！下次有问题还找你们，靠谱！,1.0,1.0,1.0,订单服务,-0.054886375101696,-0.0312472972674646,0
ESTP_0,ESTP,5,AI,user,amusement,太棒了！我就喜欢你们这种干脆利落的办事风格，明天见！,1.0,1.0,0.9478308421026752,售后服务,0.0419501970127731,0.0333385215392285,1
ESTP_0,ESTP,6,AI,user,amusement,太给力了！这效率简直像开了挂，明天见！,1.0,1.0,0.9247336475258752,售后服务,0.0423964787754052,0.0333385215392285,1
ESTP_0,ESTP,7,AI,user,joy,太棒了！我就喜欢你们这种干脆利落的办事效率，明天见！,1.0,1.0,0.8921998418137167,售后服务,0.0431260077941033,0.0333385215392285,1
ESTP_0,ESTP,8,AI,user,amusement,太棒了！明天见，记得带上你们最麻利的维修小哥啊，修完我请他喝奶茶！,1.0,1.0,0.8922987343983587,售后服务,0.0431236114095929,0.0333385215392285,1
ESTP_0,ESTP,9,AI,user,amusement,太棒了！我就喜欢你们这种干脆利落的办事风格。明天让工程师直接来，顺便给我讲讲这设备还有什么隐藏功能！,1.0,1.0,1.0,售后服务,0.041161124100498,0.0333385215392285,1
ESTP_3,ESTP,5,AI,user,excitement,我想咨询投诉处理的问题,1.0,1.0,0.8397244983982508,投诉处理,0.05917972778897,0.0522809601720638,1
ESTP_5,ESTP,5,AI,user,excitement,太棒了！先给我讲讲权限申请吧，我想马上试试看能解锁哪些新功能！,1.0,1.0,1.0,账户管理,-0.0214842339531955,-0.0099920210148893,0
ESTP_4,ESTP,5,AI,user,joy,太棒了！你们效率真高，问题解决得又快又好！下次有问题还找你们！,1.0,1.0,0.921242177444109,技术支持,-0.0378617680094756,-0.0246695471569261,0
ESTP_4,ESTP,6,AI,user,excitement,太棒了！你们效率真高！下次有问题我还找你们，现在我要去试试新功能了！,1.0,1.0,0.8561378217876491,技术支持,-0.0353263182589572,-0.0246695471569261,0
ESTP_4,ESTP,7,AI,user,excitement,太棒了！你们效率真高，新功能用起来超爽！下次有问题还找你们！,1.0,1.0,0.7824461585769344,技术支持,-0.0325345788040622,-0.0246695471569261,0
ESTP_4,ESTP,8,AI,user,amusement,哈哈这功能太给力了！改天请你们团队喝咖啡，顺便聊聊还能整出什么更酷的新花样！,1.0,1.0,0.8495334752838983,技术支持,-0.0350727339703028,-0.0246695471569261,0
ESTP_4,ESTP,9,AI,user,joy,太棒了！我就喜欢你们这种高效创新的团队！下次更新有什么酷炫新功能提前透露下呗？,1.0,1.0,0.9531978586910702,技术支持,-0.0391299575551191,-0.0246695471569261,0
ESTP_6,ESTP,5,AI,user,excitement,太棒了！我就喜欢你们这种高效的服务！等不及要收到包裹了，记得给我发物流更新哈！,1.0,1.0,0.8867567509131012,订单服务,-0.0273435325493355,-0.0180201069448038,0
ESTP_8,ESTP,5,AI,user,excitement,太棒了！我就喜欢你们这种干脆利落的办事风格，2小时后等你们好消息！,1.0,1.0,0.8654582000623031,投诉处理,-0.0256744137718209,-0.0159594688560391,0
ESTP_9,ESTP,5,AI,user,joy,太棒了！我就喜欢这种爽快的购物体验，赶紧发货吧，已经等不及要试试新功能了！,1.0,1.0,0.8538145658329284,产品咨询,0.1910833448611892,0.1512360856180833,1
ESTP_9,ESTP,6,AI,user,joy,太棒了！我就喜欢这种高效率！已经等不及要体验新功能了，到手马上测试给你们反馈！,1.0,1.0,0.9253701231693824,产品咨询,0.1849420469143609,0.1512360856180833,1
ESTP_9,ESTP,7,AI,user,amusement,哈哈，这产品太对我胃口了！现在就下单，等我实测完给你们发个酷炫的使用视频！,1.0,1.0,0.9373543753799588,产品咨询,0.1839261294634383,0.1512360856180833,1
ESTP_9,ESTP,8,AI,user,joy,太棒了！我已经等不及要试试这个产品了，感觉会超级好用！,1.0,1.0,1.0,产品咨询,0.1786746124522266,0.1512360856180833,1
ESTP_9,ESTP,9,AI,user,excitement,太棒了！直接告诉我怎么买吧，我已经等不及要体验这个产品了！,1.0,1.0,0.9816740164530504,产品咨询,0.1802006076958426,0.1512360856180833,1
ESTP_9,ESTP,10,AI,user,joy,太棒了！现在就下单！优惠活动有哪些？快给我说说最划算的购买方案！,1.0,1.0,1.0,产品咨询,0.1786746124522266,0.1512360856180833,1
ESTP_9,ESTP,11,AI,user,amusement,哈哈，这优惠听着就带劲！快说说套餐三具体包含啥，我马上就想下单了！,1.0,1.0,1.0,产品咨询,0.1786746124522266,0.1512360856180833,1
ESTJ_0,ESTJ,5,AI,user,excitement,太好了！你们的服务效率让我很满意。请帮我确认下新订单的发货时间，我需要提前安排收货事宜。,1.0,1.0,1.0,订单服务,0.0229552633099999,0.0192520525948844,1
ESTJ_0,ESTJ,6,AI,user,joy,非常感谢！请务必在物流单号生成后立即发送给我，我需要提前安排好收货时间。你们的效率让我很满意！,1.0,1.0,1.0,订单服务,0.0229552633099999,0.0192520525948844,1
ESTJ_0,ESTJ,7,AI,user,amusement,效率真高！期待收到商品，请确保物流信息准时发送，这样我可以提前安排好签收时间。,1.0,1.0,1.0,订单服务,0.0229552633099999,0.0192520525948844,1
ESTJ_0,ESTJ,8,AI,user,joy,非常好！请确保物流信息准时更新，我会在收到系统通知后第一时间确认签收时间。,1.0,1.0,1.0,订单服务,0.0229552633099999,0.0192520525948844,1
ESTJ_0,ESTJ,9,AI,user,joy,非常感谢！你们的专业服务让我很放心。请务必在承诺时效内完成配送，我会持续关注物流更新。,1.0,1.0,1.0,订单服务,0.0229552633099999,0.0192520525948844,1
ESTJ_0,ESTJ,10,AI,user,excitement,非常好！请务必在承诺的48小时内完成配送，我会持续关注物流更新。期待准时收到商品！,1.0,1.0,1.0,订单服务,0.0229552633099999,0.0192520525948844,1
ESTJ_0,ESTJ,11,AI,user,excitement,太好了！请务必确保48小时内准时送达，我会准时查收并检查物流更新。感谢你们高效的服务！,1.0,1.0,1.0,订单服务,0.0229552633099999,0.0192520525948844,1
ESTJ_4,ESTJ,5,AI,user,excitement,非常感谢您专业高效的服务！资料整理得非常清晰到位。我这就立即查看，如有需要会第一时间联系您。继续保持这样优质的服务水准！,1.0,1.0,1.0,产品咨询,0.0514727075844847,0.0463641400903298,1
ESTJ_2,ESTJ,5,AI,user,amusement,太棒了！你们的效率让我很惊喜。周五9点我会准时等候，期待工程师的专业服务。,1.0,1.0,1.0,售后服务,0.1731827390897855,0.1428006799682247,1
ESTJ_2,ESTJ,6,AI,user,amusement,太棒了！周五9点准时见。你们的效率让我很惊喜，看来我的选择没错。期待工程师的专业服务！,1.0,1.0,1.0,售后服务,0.1731827390897855,0.1428006799682247,1
ESTJ_2,ESTJ,7,AI,user,excitement,太棒了！周五9点准时见。请工程师提前15分钟到达并携带完整的维修工具清单，确保一次性解决问题。,1.0,1.0,1.0,售后服务,0.1731827390897855,0.1428006799682247,1
ESTJ_2,ESTJ,8,AI,user,amusement,太棒了！你们的专业高效让我很满意。请确保工程师准时到达，我这边会提前准备好所有相关资料。,1.0,1.0,1.0,售后服务,0.1731827390897855,0.1428006799682247,1
ESTJ_2,ESTJ,9,AI,user,amusement,很好！我已经将产品序列号和发票都整理好了放在桌面。工程师上门时请直接按门铃，我会立即配合完成维修。效率第一！,1.0,1.0,1.0,售后服务,0.1731827390897855,0.1428006799682247,1
ESTJ_2,ESTJ,10,AI,user,amusement,效率就是生产力！你们的专业服务让我很满意，期待明天10点准时解决问题。继续保持这种工作水准！,1.0,1.0,1.0,售后服务,0.1731827390897855,0.1428006799682247,1
ESTJ_6,ESTJ,5,AI,user,excitement,关于投诉处理我有疑问,1.0,1.0,1.0,投诉处理,-0.0289642600593545,-0.0131261477592338,0
ESTJ_6,ESTJ,6,AI,user,amusement,效率不错！这份方案的结构很清晰，赔偿条款也写得明明白白。看来你们确实把我的时间节点当回事了，继续保持这种工作态度！,1.0,1.0,1.0,投诉处理,-0.0289642600593545,-0.0131261477592338,0
ESTJ_5,ESTJ,5,AI,user,amusement,关于技术支持我有疑问,1.0,1.0,1.0,技术支持,-0.053900556523826,-0.0376201476753639,0
ESTJ_5,ESTJ,6,AI,user,amusement,请帮我处理技术支持相关事宜,1.0,1.0,1.0,技术支持,-0.053900556523826,-0.0376201476753639,0
ESTJ_5,ESTJ,7,AI,user,amusement,请帮我处理技术支持相关事宜,1.0,1.0,1.0,技术支持,-0.053900556523826,-0.0376201476753639,0
ESTJ_5,ESTJ,8,AI,user,excitement,我想咨询技术支持的问题,1.0,1.0,1.0,技术支持,-0.053900556523826,-0.0376201476753639,0
ESTJ_5,ESTJ,9,AI,user,excitement,请帮我处理技术支持相关事宜,1.0,1.0,1.0,技术支持,-0.053900556523826,-0.0376201476753639,0
ESTJ_5,ESTJ,10,AI,user,joy,非常高效专业的安排！我会提前10分钟做好准备，期待与技术团队准时对接解决问题。,1.0,1.0,1.0,技术支持,-0.053900556523826,-0.0376201476753639,0
ESTJ_7,ESTJ,5,AI,user,excitement,太好了！既然效率这么高，请帮我确认一下订单12345的物流状态，我需要确保能在周五前准时收货。,1.0,1.0,1.0,订单服务,0.1237239058458885,0.103029259041165,1
ESTJ_7,ESTJ,6,AI,user,joy,非常好！请务必确保周四准时送达，我会在当天下午3点前确认收货情况。感谢你们高效的服务！,1.0,1.0,1.0,订单服务,0.1237239058458885,0.103029259041165,1
ESTJ_7,ESTJ,7,AI,user,joy,非常感谢你们高效专业的服务！请务必确保周四准时送达，我会准时查收。期待与你们继续保持愉快的合作！,1.0,1.0,1.0,订单服务,0.1237239058458885,0.103029259041165,1
ESTJ_7,ESTJ,8,AI,user,joy,非常感谢！你们的处理效率让我非常满意。我会准时查收并核对物流信息，期待继续保持这样高效的合作。,1.0,1.0,1.0,订单服务,0.1237239058458885,0.103029259041165,1
ESTJ_7,ESTJ,9,AI,user,excitement,非常感谢你们高效专业的服务！我已经把这次愉快的购物体验分享给了身边的朋友。期待下次继续合作！,1.0,1.0,1.0,订单服务,0.1237239058458885,0.103029259041165,1
ESTJ_9,ESTJ,5,AI,user,excitement,非常感谢！你们的专业服务确实提升了我的工作效率。我会继续关注产品更新，期待下次合作！,0.979478482083458,1.0,1.0,技术支持,0.0324003607582956,0.0292935487257617,1
ESTJ_9,ESTJ,6,AI,user,excitement,非常感谢！请将本次解决方案整理成操作指南，方便我们团队后续参考。期待下次合作！,1.0,1.0,1.0,技术支持,0.0318158234417694,0.0292935487257617,1
ISFP_1,ISFP,5,AI,user,approval,关于投诉处理我有疑问,0.2446652385246395,0.1345574661134271,0.0713614975673171,投诉处理,0.0002055986477987,0.0009373297525049,0
ISFP_1,ISFP,6,AI,user,love,我想咨询投诉处理的问题,0.207172472021417,0.0852471981975723,0.0199561116098595,投诉处理,0.0001230531186878,0.0009373297525049,0
ISFP_1,ISFP,7,AI,user,love,我想咨询投诉处理的问题,0.2169875825460562,0.0262750851437,-0.024916549790531,投诉处理,0.0001276101352453,0.0009373297525049,0
ISFP_1,ISFP,8,AI,user,love,我想咨询投诉处理的问题,0.1174424097128618,-0.022597532543644,-0.008454252267016,投诉处理,3.980833722269917e-05,0.0009373297525049,0
ISFP_1,ISFP,9,AI,user,love,我想咨询投诉处理的问题,0.1332216726670771,-0.0556211337949751,0.0662131361168053,投诉处理,0.0001053585526059,0.0009373297525049,0
ISFP_0,ISFP,5,AI,user,approval,谢谢你们的贴心服务！我想咨询一下配件更换的具体流程，能麻烦详细说明吗？,0.326239880859281,0.0375867058628318,0.128425549651982,售后服务,0.0065541824886812,0.0098430962285961,0
ISFP_0,ISFP,6,AI,user,love,我想咨询售后服务的问题,0.280676976116928,0.0703182783319918,0.100844403331915,售后服务,0.0050815085827529,0.0098430962285961,0
ISFP_0,ISFP,7,AI,user,love,我想咨询售后服务的问题,0.2801893406652258,0.0992699283312561,0.0221113099180346,售后服务,0.0038094176189887,0.0098430962285961,0
ISFP_0,ISFP,8,AI,user,love,请帮我处理售后服务相关事宜,0.2082324720073142,0.1156760117536983,0.0031581772152877,售后服务,0.0022553807860984,0.0098430962285961,0
ISFP_0,ISFP,9,AI,user,approval,关于售后服务我有疑问,0.1964712243489969,0.1314597338513157,0.0449897182794126,售后服务,0.0028061798736297,0.0098430962285961,0
ISFP_0,ISFP,10,AI,user,love,请帮我处理售后服务相关事宜,0.2033247591060566,0.1006253017124465,0.0921116120292175,售后服务,0.0034451506790983,0.0098430962285961,0
ISFP_2,ISFP,5,AI,user,neutral,好的，谢谢你的耐心解答，我会再考虑看看的。,0.0797949915914881,0.0065755391265714,0.026326495109383,产品咨询,2.635234311204229e-05,0.0005111737832768,0
ISFP_2,ISFP,6,AI,user,neutral,好的，谢谢你的耐心解答。我会再考虑一下，有需要的话会再来咨询的。,0.0958273176434402,-0.0008926103043227,-0.0670600249415853,产品咨询,3.057061242308316e-05,0.0005111737832768,0
ISFP_2,ISFP,7,AI,user,neutral,好的，谢谢你的耐心解答。我会再考虑一下，有需要的话再来咨询。,0.0779106582126718,0.0113248358353275,-0.0763260458613947,产品咨询,3.4672419374782896e-05,0.0005111737832768,0
ISFP_2,ISFP,8,AI,user,love,请帮我处理产品咨询相关事宜,0.112101957093859,0.0152344723180929,-0.0817827740386311,产品咨询,4.151955079176105e-05,0.0005111737832768,0
ISFP_3,ISFP,5,AI,user,love,关于投诉处理我有疑问,0.2185626975398681,0.0421782535718063,0.1635427009928071,投诉处理,-0.0001238596355553,-0.0007301285501708,1
ISFP_3,ISFP,6,AI,user,approval,关于投诉处理我有疑问,0.1043188634256981,0.0435345133133862,0.1089326636425134,投诉处理,-6.306075682887302e-05,-0.0007301285501708,1
ISFP_3,ISFP,7,AI,user,approval,我想咨询投诉处理的问题,0.1004868250433926,0.0632732139228275,0.1864892166007674,投诉处理,6.234489926791144e-05,-0.0007301285501708,1
ISFP_3,ISFP,8,AI,user,neutral,好的，谢谢你们的帮助。希望以后的服务都能保持这样的水准。,0.0898273393691302,0.1000584507374127,0.1539287665475709,投诉处理,-0.0001674497803147,-0.0007301285501708,1
ISFP_3,ISFP,9,AI,user,approval,请帮我处理投诉处理相关事宜,0.1013272268917982,0.0150318714167041,0.0344615773311648,投诉处理,-4.6818937283748015e-05,-0.0007301285501708,1
ISFP_4,ISFP,5,AI,user,approval,谢谢你们的耐心解答，我觉得这款产品挺不错的。我再考虑一下细节，有需要会再来咨询。,0.1854427790999651,0.0449069154394311,0.1618648849380664,产品咨询,0.0002076426974498,0.0005058396273497,0
ISFP_4,ISFP,6,AI,user,approval,好的，非常感谢您的耐心解答！我会好好考虑后再决定的。,0.1199709428982235,0.1186272206590188,0.0250986036011591,产品咨询,8.753162446161499e-05,0.0005058396273497,0
ISFP_4,ISFP,7,AI,user,neutral,好的，谢谢你的耐心解答。我再考虑一下，有需要会再联系你们的。,0.0876889362595597,0.1786463595335714,0.0718190821346188,产品咨询,0.0001219744957463,0.0005058396273497,0
ISFP_4,ISFP,8,AI,user,neutral,好的，谢谢你的耐心解答。我会再考虑一下，有需要再联系你们。,0.0730455753788697,0.1386903850957813,0.075985606734941,产品咨询,7.477120381040923e-05,0.0005058396273497,0
ISFP_4,ISFP,9,AI,user,neutral,好的，谢谢你的耐心解答，我会再考虑一下的。,0.0835481556969515,0.1122122926958291,0.0774097328586346,产品咨询,5.7336077090961545e-05,0.0005058396273497,0
ISFP_4,ISFP,10,AI,user,approval,好的，非常感谢您的耐心解答和贴心建议，我会再仔细考虑一下的。,0.1488363175520599,0.0924772689756419,0.0725466428321579,产品咨询,0.0001129220482627,0.0005058396273497,0
ISFP_5,ISFP,5,AI,user,neutral,好的，谢谢你们的帮助。如果有需要我会再联系的。,0.0614204856075285,0.0876026086170316,0.0967450254982717,售后服务,6.707362357893443e-05,0.0001389023970352,0
ISFP_5,ISFP,6,AI,user,neutral,好的，谢谢你们的帮助。如果以后遇到问题我会再联系你们的。,0.0227579037225354,0.0086783562937215,0.010644858092551,售后服务,2.3227533629317807e-06,0.0001389023970352,0
ISFP_5,ISFP,7,AI,user,neutral,我想咨询售后服务的问题,0.0468534460048496,0.0382517312547888,0.0299215080783374,售后服务,1.338624631898986e-05,0.0001389023970352,0
ISFP_5,ISFP,8,AI,user,neutral,好的，非常感谢您的帮助，祝您工作顺利！,0.0197323106545168,0.009256396592546,0.0482495130418791,售后服务,1.1397803374532947e-05,0.0001389023970352,0
ISFP_5,ISFP,9,AI,user,neutral,好的，非常感谢您的帮助，祝您工作顺利！,0.0326559429548439,0.0138316704611639,-0.0302428432457413,售后服务,3.101301735230961e-06,0.0001389023970352,0
ISFP_5,ISFP,10,AI,user,love,请帮我处理售后服务相关事宜,0.1210812080945096,-0.0427091647513903,-0.0338672883535684,售后服务,4.1204789977261775e-05,0.0001389023970352,0
ISFP_6,ISFP,5,AI,user,love,我想咨询账户管理的问题,0.1405632436182244,0.0400729196223334,0.1040674929178835,账户管理,9.786835083690344e-05,0.0004416155957727,0
ISFP_6,ISFP,6,AI,user,neutral,好的，谢谢你的帮助。如果之后还有问题我会再来咨询的。,0.0922840845119494,0.0268252403163612,0.0587652179502847,账户管理,3.90171377953376e-05,0.0004416155957727,0
ISFP_6,ISFP,7,AI,user,neutral,我想咨询账户管理的问题,0.0728434792377338,0.0389250635843175,0.035108192508519,账户管理,2.584462463671337e-05,0.0004416155957727,0
ISFP_6,ISFP,8,AI,user,neutral,好的，谢谢你的帮助。祝你也度过愉快的一天。,0.0332467301030184,0.0151055930875866,0.0774378223028815,账户管理,1.8470367964260472e-05,0.0004416155957727,0
ISFP_7,ISFP,5,AI,user,approval,关于账户管理我有疑问,0.3737805798355866,0.0872771668691463,0.1025879073706722,账户管理,0.0007980497425482,0.001283946630319,0
ISFP_7,ISFP,6,AI,user,love,关于账户管理我有疑问,0.3521811228087174,0.1769374824413917,0.0795126196324254,账户管理,0.0008741977056983,0.001283946630319,0
ISFP_7,ISFP,7,AI,user,love,我想咨询账户管理的问题,0.3414762208677486,0.0869362810658746,0.115799416073699,账户管理,0.0006650191726632,0.001283946630319,0
